Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 1230,308,0,15
TouchMoveEvent 1228,308,0,16
TouchMoveEvent 1227,308,0,10
TouchMoveEvent 1225,308,0,6
TouchMoveEvent 1224,308,0,4
TouchMoveEvent 1224,309,0,2
TouchMoveEvent 1222,311,0,9
TouchMoveEvent 1221,311,0,1
TouchMoveEvent 1219,311,0,4
TouchMoveEvent 1218,311,0,5
TouchMoveEvent 1218,312,0,1
TouchMoveEvent 1216,312,0,2
TouchMoveEvent 1216,314,0,2
TouchMoveEvent 1215,314,0,2
TouchMoveEvent 1213,314,0,4
TouchMoveEvent 1212,315,0,2
TouchMoveEvent 1212,317,0,2
TouchMoveEvent 1210,317,0,2
TouchMoveEvent 1209,317,0,2
TouchMoveEvent 1209,318,0,5
TouchMoveEvent 1206,320,0,1
TouchMoveEvent 1204,320,0,3
TouchMoveEvent 1204,321,0,2
TouchMoveEvent 1201,323,0,1
TouchMoveEvent 1201,324,0,2
TouchMoveEvent 1200,324,0,3
TouchMoveEvent 1198,327,0,2
TouchMoveEvent 1197,327,0,1
TouchMoveEvent 1195,329,0,3
TouchMoveEvent 1194,330,0,1
TouchMoveEvent 1192,332,0,2
TouchMoveEvent 1191,333,0,2
TouchMoveEvent 1189,335,0,2
TouchMoveEvent 1188,336,0,2
TouchMoveEvent 1186,338,0,2
TouchMoveEvent 1183,339,0,2
TouchMoveEvent 1183,341,0,1
TouchMoveEvent 1182,342,0,3
TouchMoveEvent 1179,344,0,2
TouchMoveEvent 1179,345,0,3
TouchMoveEvent 1176,347,0,0
TouchMoveEvent 1174,348,0,2
TouchMoveEvent 1173,350,0,3
TouchMoveEvent 1171,351,0,2
TouchMoveEvent 1168,353,0,3
TouchMoveEvent 1167,356,0,1
TouchMoveEvent 1165,357,0,2
TouchMoveEvent 1164,357,0,2
TouchMoveEvent 1162,360,0,2
TouchMoveEvent 1159,362,0,2
TouchMoveEvent 1158,363,0,5
TouchMoveEvent 1153,366,0,1
TouchMoveEvent 1153,368,0,1
TouchMoveEvent 1150,369,0,2
TouchMoveEvent 1149,371,0,3
TouchMoveEvent 1147,372,0,2
TouchMoveEvent 1146,374,0,2
TouchMoveEvent 1144,375,0,2
TouchMoveEvent 1143,377,0,2
TouchMoveEvent 1141,378,0,2
TouchMoveEvent 1138,380,0,2
TouchMoveEvent 1137,383,0,1
TouchMoveEvent 1135,383,0,3
TouchMoveEvent 1134,384,0,2
TouchMoveEvent 1132,386,0,2
TouchMoveEvent 1131,387,0,3
TouchMoveEvent 1129,389,0,1
TouchMoveEvent 1128,389,0,2
TouchMoveEvent 1126,392,0,2
TouchMoveEvent 1125,392,0,2
TouchMoveEvent 1123,393,0,2
TouchMoveEvent 1122,395,0,3
TouchMoveEvent 1120,396,0,0
TouchMoveEvent 1119,396,0,2
TouchMoveEvent 1117,398,0,2
TouchMoveEvent 1117,399,0,1
TouchMoveEvent 1114,399,0,2
TouchMoveEvent 1113,401,0,3
TouchMoveEvent 1113,402,0,4
TouchMoveEvent 1111,402,0,1
TouchMoveEvent 1110,405,0,2
TouchMoveEvent 1108,405,0,1
TouchMoveEvent 1107,407,0,2
TouchMoveEvent 1105,408,0,2
TouchMoveEvent 1105,410,0,2
TouchMoveEvent 1102,411,0,2
TouchMoveEvent 1101,413,0,4
TouchMoveEvent 1099,413,0,1
TouchMoveEvent 1098,414,0,3
TouchMoveEvent 1096,416,0,2
TouchMoveEvent 1095,416,0,2
TouchMoveEvent 1095,417,0,1
TouchMoveEvent 1093,417,0,2
TouchMoveEvent 1092,419,0,5
TouchMoveEvent 1090,420,0,2
TouchMoveEvent 1089,422,0,2
TouchMoveEvent 1087,422,0,2
TouchMoveEvent 1086,423,0,3
TouchMoveEvent 1084,425,0,2
TouchMoveEvent 1081,425,0,6
TouchMoveEvent 1080,428,0,1
TouchMoveEvent 1078,429,0,5
TouchMoveEvent 1077,429,0,1
TouchMoveEvent 1075,431,0,4
TouchMoveEvent 1074,431,0,1
TouchMoveEvent 1074,432,0,3
TouchMoveEvent 1072,432,0,1
TouchMoveEvent 1071,434,0,3
TouchMoveEvent 1071,435,0,2
TouchMoveEvent 1069,435,0,2
TouchMoveEvent 1068,437,0,4
TouchMoveEvent 1065,438,0,1
TouchMoveEvent 1063,440,0,3
TouchMoveEvent 1062,441,0,5
TouchMoveEvent 1060,443,0,0
TouchMoveEvent 1057,443,0,5
TouchMoveEvent 1057,444,0,1
TouchMoveEvent 1056,446,0,3
TouchMoveEvent 1053,446,0,3
TouchMoveEvent 1053,447,0,1
TouchMoveEvent 1051,449,0,2
TouchMoveEvent 1048,450,0,3
TouchMoveEvent 1045,452,0,4
TouchMoveEvent 1045,453,0,2
TouchMoveEvent 1042,453,0,3
TouchMoveEvent 1041,455,0,3
TouchMoveEvent 1039,456,0,0
TouchMoveEvent 1038,458,0,1
TouchMoveEvent 1036,458,0,2
TouchMoveEvent 1035,459,0,1
TouchMoveEvent 1033,461,0,4
TouchMoveEvent 1032,461,0,3
TouchMoveEvent 1029,462,0,0
TouchMoveEvent 1029,464,0,1
TouchMoveEvent 1026,465,0,3
TouchMoveEvent 1024,465,0,2
TouchMoveEvent 1023,468,0,2
TouchMoveEvent 1020,470,0,2
TouchMoveEvent 1017,471,0,2
TouchMoveEvent 1014,473,0,3
TouchMoveEvent 1012,474,0,5
TouchMoveEvent 1009,477,0,0
TouchMoveEvent 1006,477,0,1
TouchMoveEvent 1005,479,0,2
TouchMoveEvent 1002,482,0,2
TouchMoveEvent 999,483,0,2
TouchMoveEvent 994,486,0,4
TouchMoveEvent 993,488,0,2
TouchMoveEvent 990,491,0,3
TouchMoveEvent 988,491,0,1
TouchMoveEvent 987,492,0,3
TouchMoveEvent 984,495,0,1
TouchMoveEvent 981,497,0,2
TouchMoveEvent 979,498,0,3
TouchMoveEvent 976,500,0,1
TouchMoveEvent 973,503,0,2
TouchMoveEvent 970,504,0,4
TouchMoveEvent 967,507,0,1
TouchMoveEvent 966,509,0,3
TouchMoveEvent 964,509,0,2
TouchMoveEvent 963,510,0,2
TouchMoveEvent 960,513,0,1
TouchMoveEvent 958,515,0,3
TouchMoveEvent 957,516,0,2
TouchMoveEvent 955,518,0,2
TouchMoveEvent 952,519,0,1
TouchMoveEvent 949,522,0,4
TouchMoveEvent 948,524,0,5
TouchMoveEvent 946,524,0,1
TouchMoveEvent 945,527,0,2
TouchMoveEvent 943,528,0,1
TouchMoveEvent 942,528,0,2
TouchMoveEvent 940,530,0,1
TouchMoveEvent 939,531,0,3
TouchMoveEvent 937,531,0,4
TouchMoveEvent 936,533,0,0
TouchMoveEvent 934,534,0,3
TouchMoveEvent 933,536,0,1
TouchMoveEvent 931,536,0,2
TouchMoveEvent 931,537,0,2
TouchMoveEvent 930,539,0,2
TouchMoveEvent 928,539,0,2
TouchMoveEvent 928,540,0,2
TouchMoveEvent 927,542,0,2
TouchMoveEvent 925,542,0,2
TouchMoveEvent 922,543,0,4
TouchMoveEvent 922,545,0,2
TouchMoveEvent 921,545,0,2
TouchMoveEvent 919,546,0,4
TouchMoveEvent 918,548,0,2
TouchMoveEvent 916,548,0,6
TouchMoveEvent 915,549,0,2
TouchMoveEvent 915,551,0,3
TouchMoveEvent 913,551,0,3
TouchMoveEvent 912,551,0,1
TouchMoveEvent 912,552,0,6
TouchMoveEvent 910,554,0,3
TouchMoveEvent 909,555,0,4
TouchMoveEvent 907,555,0,8
TouchMoveEvent 906,557,0,2
TouchMoveEvent 906,558,0,5
TouchMoveEvent 904,558,0,3
TouchMoveEvent 903,558,0,4
TouchMoveEvent 901,558,0,10
TouchMoveEvent 901,560,0,4
TouchMoveEvent 900,560,0,3
TouchMoveEvent 900,561,0,10
TouchMoveEvent 898,561,0,1
TouchMoveEvent 897,561,0,18
TouchMoveEvent 895,561,0,11
TouchMoveEvent 895,563,0,5
TouchMoveEvent 894,563,0,27
TouchMoveEvent 894,564,0,43
Delay 1216- TickCount()
 TouchUpEvent 0
Delay 1236- TickCount()
 TouchDownEvent 1234,311,0
TouchMoveEvent 1233,309,0,22
TouchMoveEvent 1231,309,0,8
TouchMoveEvent 1230,309,0,8
TouchMoveEvent 1228,309,0,4
TouchMoveEvent 1227,309,0,7
TouchMoveEvent 1225,309,0,4
TouchMoveEvent 1224,309,0,1
TouchMoveEvent 1222,309,0,6
TouchMoveEvent 1221,309,0,2
TouchMoveEvent 1218,311,0,4
TouchMoveEvent 1215,312,0,4
TouchMoveEvent 1213,314,0,4
TouchMoveEvent 1212,314,0,1
TouchMoveEvent 1210,314,0,3
TouchMoveEvent 1207,315,0,2
TouchMoveEvent 1204,317,0,4
TouchMoveEvent 1203,318,0,2
TouchMoveEvent 1201,318,0,1
TouchMoveEvent 1198,318,0,3
TouchMoveEvent 1197,320,0,2
TouchMoveEvent 1195,321,0,2
TouchMoveEvent 1194,323,0,2
TouchMoveEvent 1191,323,0,3
TouchMoveEvent 1188,324,0,1
TouchMoveEvent 1186,326,0,2
TouchMoveEvent 1183,327,0,2
TouchMoveEvent 1180,327,0,2
TouchMoveEvent 1179,330,0,3
TouchMoveEvent 1176,330,0,1
TouchMoveEvent 1173,332,0,9
TouchMoveEvent 1164,336,0,1
TouchMoveEvent 1161,338,0,2
TouchMoveEvent 1159,341,0,3
TouchMoveEvent 1156,342,0,1
TouchMoveEvent 1153,344,0,3
TouchMoveEvent 1152,344,0,1
TouchMoveEvent 1149,347,0,2
TouchMoveEvent 1146,348,0,2
TouchMoveEvent 1144,350,0,2
TouchMoveEvent 1141,351,0,1
TouchMoveEvent 1140,353,0,3
TouchMoveEvent 1137,354,0,1
TouchMoveEvent 1134,356,0,3
TouchMoveEvent 1131,359,0,6
TouchMoveEvent 1126,360,0,1
TouchMoveEvent 1123,363,0,1
TouchMoveEvent 1122,365,0,2
TouchMoveEvent 1119,368,0,1
TouchMoveEvent 1116,368,0,3
TouchMoveEvent 1113,369,0,4
TouchMoveEvent 1111,372,0,0
TouchMoveEvent 1108,374,0,2
TouchMoveEvent 1105,375,0,2
TouchMoveEvent 1104,377,0,1
TouchMoveEvent 1101,378,0,3
TouchMoveEvent 1098,381,0,2
TouchMoveEvent 1096,383,0,2
TouchMoveEvent 1092,386,0,2
TouchMoveEvent 1090,387,0,2
TouchMoveEvent 1087,390,0,3
TouchMoveEvent 1086,392,0,1
TouchMoveEvent 1083,395,0,2
TouchMoveEvent 1081,398,0,2
TouchMoveEvent 1078,398,0,2
TouchMoveEvent 1075,401,0,3
TouchMoveEvent 1074,404,0,0
TouchMoveEvent 1071,407,0,2
TouchMoveEvent 1069,408,0,3
TouchMoveEvent 1066,411,0,2
TouchMoveEvent 1065,413,0,2
TouchMoveEvent 1062,414,0,2
TouchMoveEvent 1059,417,0,1
TouchMoveEvent 1057,420,0,3
TouchMoveEvent 1054,423,0,1
TouchMoveEvent 1053,425,0,3
TouchMoveEvent 1050,428,0,3
TouchMoveEvent 1047,431,0,1
TouchMoveEvent 1045,432,0,2
TouchMoveEvent 1044,435,0,2
TouchMoveEvent 1041,437,0,2
TouchMoveEvent 1039,438,0,2
TouchMoveEvent 1039,441,0,1
TouchMoveEvent 1035,444,0,3
TouchMoveEvent 1032,447,0,2
TouchMoveEvent 1030,449,0,3
TouchMoveEvent 1029,453,0,2
TouchMoveEvent 1027,455,0,1
TouchMoveEvent 1024,456,0,1
TouchMoveEvent 1023,459,0,2
TouchMoveEvent 1020,462,0,2
TouchMoveEvent 1018,462,0,3
TouchMoveEvent 1017,465,0,1
TouchMoveEvent 1015,465,0,3
TouchMoveEvent 1014,468,0,3
TouchMoveEvent 1011,471,0,1
TouchMoveEvent 1008,473,0,2
TouchMoveEvent 1006,476,0,3
TouchMoveEvent 1005,477,0,0
TouchMoveEvent 1002,480,0,2
TouchMoveEvent 997,483,0,3
TouchMoveEvent 996,486,0,2
TouchMoveEvent 994,488,0,2
TouchMoveEvent 991,491,0,2
TouchMoveEvent 988,492,0,2
TouchMoveEvent 987,495,0,2
TouchMoveEvent 984,498,0,1
TouchMoveEvent 981,498,0,2
TouchMoveEvent 979,501,0,3
TouchMoveEvent 976,504,0,2
TouchMoveEvent 973,507,0,2
TouchMoveEvent 972,507,0,3
TouchMoveEvent 970,510,0,0
TouchMoveEvent 967,513,0,3
TouchMoveEvent 966,515,0,1
TouchMoveEvent 964,516,0,3
TouchMoveEvent 961,519,0,2
TouchMoveEvent 958,519,0,2
TouchMoveEvent 958,522,0,2
TouchMoveEvent 955,524,0,2
TouchMoveEvent 954,527,0,2
TouchMoveEvent 952,527,0,2
TouchMoveEvent 949,530,0,2
TouchMoveEvent 948,533,0,1
TouchMoveEvent 946,533,0,3
TouchMoveEvent 945,534,0,1
TouchMoveEvent 943,536,0,3
TouchMoveEvent 942,537,0,5
TouchMoveEvent 937,540,0,1
TouchMoveEvent 937,542,0,2
TouchMoveEvent 934,542,0,2
TouchMoveEvent 934,543,0,1
TouchMoveEvent 933,545,0,6
TouchMoveEvent 930,546,0,1
TouchMoveEvent 928,548,0,3
TouchMoveEvent 927,548,0,1
TouchMoveEvent 925,549,0,2
TouchMoveEvent 924,549,0,2
TouchMoveEvent 922,551,0,2
TouchMoveEvent 922,552,0,2
TouchMoveEvent 921,552,0,5
TouchMoveEvent 919,552,0,3
TouchMoveEvent 916,555,0,2
TouchMoveEvent 915,555,0,4
TouchMoveEvent 913,557,0,4
TouchMoveEvent 912,558,0,2
TouchMoveEvent 909,558,0,4
TouchMoveEvent 909,560,0,4
TouchMoveEvent 907,560,0,4
TouchMoveEvent 906,561,0,2
TouchMoveEvent 904,561,0,6
TouchMoveEvent 903,561,0,2
TouchMoveEvent 903,563,0,2
TouchMoveEvent 901,563,0,4
TouchMoveEvent 900,564,0,2
TouchMoveEvent 898,564,0,8
TouchMoveEvent 897,566,0,4
TouchMoveEvent 895,566,0,10
TouchMoveEvent 894,566,0,6
TouchMoveEvent 892,567,0,10
Delay 1336- TickCount()
 TouchUpEvent 0
Delay 1356- TickCount()
 TouchDownEvent 1240,305,0
TouchMoveEvent 1239,305,0,1
TouchMoveEvent 1237,305,0,8
TouchMoveEvent 1236,305,0,7
TouchMoveEvent 1234,305,0,6
TouchMoveEvent 1233,305,0,3
TouchMoveEvent 1231,305,0,5
TouchMoveEvent 1230,305,0,3
TouchMoveEvent 1228,305,0,5
TouchMoveEvent 1227,305,0,2
TouchMoveEvent 1225,305,0,2
TouchMoveEvent 1224,305,0,4
TouchMoveEvent 1222,305,0,1
TouchMoveEvent 1219,305,0,6
TouchMoveEvent 1218,305,0,3
TouchMoveEvent 1215,305,0,2
TouchMoveEvent 1215,306,0,2
TouchMoveEvent 1212,306,0,2
TouchMoveEvent 1209,306,0,3
TouchMoveEvent 1207,308,0,4
TouchMoveEvent 1204,308,0,1
TouchMoveEvent 1201,309,0,2
TouchMoveEvent 1198,311,0,3
TouchMoveEvent 1197,312,0,2
TouchMoveEvent 1194,312,0,3
TouchMoveEvent 1191,312,0,2
TouchMoveEvent 1188,314,0,1
TouchMoveEvent 1186,314,0,3
TouchMoveEvent 1183,317,0,2
TouchMoveEvent 1180,317,0,3
